Code,Name,Area Code
NQX,Key West Nas /Boca Chica Field (private U. S. Navy ),67
OCH,A L Mangham Jr. Regional,0
AYE,AAF Heliport,1
ABR,Aberdeen Regional,906
ABI,Abilene Regional,21
SPI,Abraham Lincoln Capital,5
ARA,Acadiana Regional,3
MFV,Accomack County,4
ADT,Ada Municial,1
ADK,Adak Island Ns,906
ADS,Addison Airport,21
SLK,Adirondack Regional,5
INS,Af Aux,3
HST,AFB,4
OHC,AFS,3
PML,Ainsworth,4
ANW,Airpark,1
MDD,Airstrip,1
VIK,Akhiok,906
AKK,Akiak,21
AKI,Akron Fulton International,1
AKC,Akron/canton Regional,906
CAK,Akutan,21
KQA,Alakanuk,67
AUK,Albany,0
CVO,Albany International,1
ALB,Albany NAS,906
NAB,Albert J Ellis,21
OAJ,Albert Lea,5
AEL,Albert Whitted,3
SPG,Albertus,4
FEP,Albuquerque International,1
ABQ,Aleknagik,906
WKK,Aleneva,21
AED,Alexander Field,5
ISW,Alexandria,3
AXN,Alexandria Bay,4
AXB,Alexandria International,3
AEX,Algona,4
AXG,Alitak SPB,1
ALZ,Allakaket,1
AET,Allegheny County,906
AGC,Allen County,21
AOH,Alliance Municipal,1
AIA,Alpena County Regional,906
APN,Alpine,21
ALE,Altoona-Blair County,67
AOO,Altus AFB,0
LTS,Altus/Quartz Mountain Regional,1
AXS,Alyeska,906
AQY,Ambler,21
ABL,Amchitka,5
AHT,Amedee AAF,3
AHC,Ames,4
AMW,Amook,1
AOS,Anacortes,906
OTS,Anaheim,21
ANA,Anaktuvuk,5
AKP,Anderson Municipal-Darlington,3
AID,Anderson Regional,4
AND,Andrau Airpark,3
AAP,Andrews,4
ADR,Andrews AFB,1
ADW,Andrews NAF,1
NSF,Angel Fire,906
AXX,Angoon,21
AGN,Aniak,1
ANI,Animas Airpark,906
AMK,Anita Bay,21
AIB,Annette Island,67
ANN,Anniston Metropolitan,0
ANB,Anthony,1
ANY,Antlers Municipal,906
ATE,Antrim County,21
ACB,Anvik,5
ANV,Ap In The Sky,3
CIB,Apalachicola Regional,4
AAF,Apple Valley,1
APV,Aransas County,906
RKP,Aransas National Wildlife Refuge,21
MGI,Arcata,5
ACV,Arctic Village,3
ARC,Ardmore Municipal Arpt,4
ADM,Arkansas City,3
WLD,Arnold AFS,4
TUH,Arnold Palmer Regional,1
LBE,Artesia,1
ATS,Asbury Park,906
ARX,Asheville Regional,21
AVL,Ashley,1
ASY,Ashtabula,906
JFN,Aspen,21
ASE,Astoria Regional,67
AST,Athens,0
AHN,Atka,1
AKB,Atlanta Nas,906
NCQ,Atlantic City International,21
ACY,Atmautluak,5
ATT,Atqasuk,3
ATK,Attala County,4
OSX,Auburn,1
AUN,Auburn-Opelika,906
LEW,Augusta Regional,21
AUO,Augusta State,5
AGS,Aurora Municipal,3
AUG,Austin,4
AUZ,Austin Municipal,3
ASQ,Austin Straubel International,4
AUM,Austin-bergstrom International,1
GRB,Aux Field,1
AUS,Avalo Vor/WP,906
NRC,Avalon Bay,21
SXC,Avra Valley,1
AVX,Baca Grande,906
AVW,Bader Field,21
BCJ,Bagdad,67
AIY,Baker,0
BGT,Baker Aaf,1
BKE,Baldwin County,906
BAR,Baltimore Greenbelt T,21
MLJ,Baltimore Rail,5
GBO,Baltimore/Washington International Thurgood Marshall,3
ZBP,Bangor International Airport,4
BWI,Banning Municipal,1
BGR,Bar Harbor,906
BNG,Barin Olf Osn,21
BHB,Barking Sands PMRF,5
NHX,Barkley Regional,3
BKH,Barksdale AFB,4
PAH,Barnes,3
BAD,Barnstable,4
BNH,Barnwell Regional,1
BAF,Barstow-Daggett,1
HYA,Barter Island,906
BNL,Bartlesville,21
DAG,Bartlett SPB,1
BTI,Bartletts,906
BVO,Bartow,21
BQV,Battery Pk City/N. Cov,67
BSZ,Baudette,0
BOW,Bay City,1
NBP,Bay County (Closed),906
BDE,Baytown Airport,21
BBC,Beale AFB,5
PFN,Bear Creek 3,3
HPY,Beatrice,4
BAB,Beatty,1
BCC,Beaumont Muni,906
BIE,Beauregard Parish,21
BTY,Beaver,5
BMT,Beaver Creek Van Svce.,3
DRI,Beaver Falls,4
WBQ,Beaver Ruin,3
ZBV,Beckley,4
BFP,Beech,1
JAO,Bellefonte,1
BKW,Bellingham International,906
BEC,Bellows Field,21
PSB,Beluga,1
BLI,Bemidji Regional,906
BLW,Bennettsville,21
BVU,Berkeley,67
BJI,Berlin Municipal Airport,0
BTN,Bermuda Dunes,1
JBK,Bert Mooney Airport,906
BML,Bethel Airport,21
UDD,Bettles,5
BTM,Beverly Municiple Airport,3
BET,Bhurban Heliport,4
BTT,Bicycle Lake AAF,1
BVY,Big Bear City Arpt,906
BHC,Big Creek,21
BYS,Big Lake,5
RBF,Big Mountain,3
BIC,Big Piney-marbleton,4
BGQ,Big Rapids,3
BMX,Biggs Aaf,4
BPI,Bill and Hillary Clinton National/Adams Field,1
WBR,Billings Logan International,1
BIF,Birch Creek,906
LIT,Birchwood-Pocono,21
BIL,Birmingham-Shuttlesworth International,1
KBC,Bisbee Municipal Arpt,906
ESP,Bisbee-Douglas International,21
BHM,Bisbee-Douglas Intl,67
BSQ,Bishop,0
DGF,Bishop International,1
DUG,Bismarck Municipal,906
BIH,Black Hills,21
FNT,Blackstone AAF,5
BIS,Blackwell,3
SPF,Blaine,4
BKT,Blairsville,1
BWL,Blakely Island,906
BWS,Blanding,21
BSI,Block Island,5
BYW,Bloomington,3
BDG,Blosser Municipal,4
BID,Blue Canyon,3
BMG,Blue Fox Bay,4
CNK,Blue Grass,1
BLU,Blue Grass Station Army Heliport,1
BFB,Blythe,906
